序號,縣市,鄉鎮市區,測站,監測日期,測項(單位),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,桃園市,觀音區,觀音,2016/7/31,二氧化硫 SO2 (ppb),1.6,2.6,2.3,2.7,3.3,2.7,3.1,3.7,3.2,3.6,2.9,2,2.6,2.6,1.9,2.7,4,3.7,4.2,5.3,5,4.2,4.5,4.6
2,桃園市,觀音區,觀音,2016/7/31,二氧化氮 NO2 (ppb),12,12,9.8,9.7,13,12,13,11,,5.3,5.1,,3.9,3.4,2.3,3.2,4.5,8.2,11,14,11,8.1,15,11
3,桃園市,觀音區,觀音,2016/7/31,相對濕度 RH (percent),71,72,74,74,74,76,75,71,65,67,69,73,72,69,72,72,74,66,67,72,71,70,71,67
4,桃園市,觀音區,觀音,2016/7/31,一氧化碳 CO (ppm),0.2,0.23,0.19,0.18,0.19,0.19,0.21,0.22,0.18,0.12,0.09,0.09,0.09,0.08,0.07,0.07,0.09,0.13,0.13,0.14,0.11,0.11,0.13,0.15
5,桃園市,觀音區,觀音,2016/7/31,臭氧 O3 (ppb),14,13,15,14,12,11,13,20,25,24,23,22,19,19,19,18,18,16,12,8.8,12,14,6.3,9.6
6,桃園市,觀音區,觀音,2016/7/31,懸浮微粒 PM 10  (μg/m 3 ),37,32,32,32,29,28,31,41,52,48,47,,43,55,62,72,76,67,58,43,37,36,35,30
7,桃園市,觀音區,觀音,2016/7/31,氮氧化物 NOx (ppb),12,12,10,10,13,13,15,14,,7.4,7.3,,6.4,6,4.1,5.3,7.2,12,15,18,14,9.5,21,14
8,桃園市,觀音區,觀音,2016/7/31,風速 WIND_SPEED (m/sec),3,2,1.8,1.4,1.3,2,2.3,3.5,6.3,4.8,7.9,7,8.3,9.3,9.5,8.9,8.2,8.1,8.5,8.4,12,9.2,6.9,8.9
9,桃園市,觀音區,觀音,2016/7/31,溫度 AMB_TEMP (℃),29,29,29,29,29,28,29,30,32,33,33,32,33,33,33,32,32,32,31,31,31,31,30,31
10,桃園市,觀音區,觀音,2016/7/31,風向 WIND_DIREC (degrees),87,85,93,75,89,94,90,83,85,62,49,65,55,53,57,55,58,74,79,77,81,82,78,81
11,桃園市,觀音區,觀音,2016/7/31,小時風速值 WS_HR (m/sec),2.9,2.4,2.2,1.4,1.5,1.3,2.1,3,4.7,4.7,6,6.8,7.6,8.5,9,8.9,8.2,7.5,8.2,7.9,9.7,11,6.9,7.7
12,桃園市,觀音區,觀音,2016/7/31,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,桃園市,觀音區,觀音,2016/7/31,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,桃園市,觀音區,觀音,2016/7/31,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,桃園市,觀音區,觀音,2016/7/31,小時風向值 WD_HR (degrees),86,87,87,82,90,94,87,84,86,64,53,52,56,54,53,54,58,74,81,80,80,81,80,81
16,桃園市,觀音區,觀音,2016/7/31,一氧化氮 NO (ppb),0.4,0.3,0.4,0.6,0.5,0.9,2.4,3.1,,2.1,2.2,,2.6,2.5,1.8,2.1,2.8,3.7,3.4,4.2,2.8,1.4,5.7,3.1
17,桃園市,觀音區,觀音,2016/7/31,細懸浮微粒 PM 2.5  (μg/m 3 ),12,14,15,14,12,8,13,16,20,21,20,0#,18,20,15,15,11,17,12,11,9,13,12,8
18,桃園市,觀音區,觀音,2016/7/30,二氧化硫 SO2 (ppb),4.2,2.6,3.3,3.9,3.7,4.1,4.5,4.6,3.3,4.7,3.5,4.3,4,2.9,3.7,3.4,3.4,4.9,4.3,4.2,5.1,5.3,6.4,1.9
19,桃園市,觀音區,觀音,2016/7/30,二氧化氮 NO2 (ppb),19,13,14,16,20,17,14,8.6,7.7,10,9.2,7.6,5.2,4.2,6.5,7.2,7.3,11,16,18,23,24,16,11
20,桃園市,觀音區,觀音,2016/7/30,相對濕度 RH (percent),85,84,83,84,86,85,82,78,72,69,66,65,68,71,65,64,67,58,61,63,68,69,69,69
21,桃園市,觀音區,觀音,2016/7/30,一氧化碳 CO (ppm),0.34,0.29,0.26,0.26,0.27,0.29,0.28,0.23,0.2,0.23,0.24,0.22,0.22,0.17,0.11,0.1,0.11,0.18,0.24,0.21,0.2,0.18,0.18,0.21
22,桃園市,觀音區,觀音,2016/7/30,臭氧 O3 (ppb),20,20,22,18,11,16,22,37,48,56,72,86,78,56,26,20,19,21,15,12,6.1,6.3,13,16
23,桃園市,觀音區,觀音,2016/7/30,懸浮微粒 PM 10  (μg/m 3 ),68,73,63,59,65,59,69,64,61,51,53,54,62,52,51,48,54,50,45,36,35,33,38,39
24,桃園市,觀音區,觀音,2016/7/30,氮氧化物 NOx (ppb),19,14,14,17,22,19,16,9.8,8.6,12,10,8.2,5.6,4.6,8.2,10,10,14,18,20,29,31,17,12
25,桃園市,觀音區,觀音,2016/7/30,風速 WIND_SPEED (m/sec),1.8,1.3,1.1,0.9,0.7,0.9,1.3,1.2,1.7,2.3,4.1,4.5,4.5,6.3,6.1,6.9,6.3,5.6,4.7,5.3,5,7.1,3.9,3
26,桃園市,觀音區,觀音,2016/7/30,溫度 AMB_TEMP (℃),29,28,28,28,28,28,29,30,31,32,33,33,32,32,34,33,33,33,32,31,30,30,30,29
27,桃園市,觀音區,觀音,2016/7/30,風向 WIND_DIREC (degrees),205,219,199,172,172,176,187,116,57,58,51,54,56,50,60,52,49,84,81,79,75,78,87,87
28,桃園市,觀音區,觀音,2016/7/30,小時風速值 WS_HR (m/sec),1.4,1,1.1,1,0.9,1.2,1.2,0.9,0.9,1.2,1.6,2.6,4.3,5.2,6.2,6.4,6,5.5,5.7,6.2,5,6,5.3,3.7
29,桃園市,觀音區,觀音,2016/7/30,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,桃園市,觀音區,觀音,2016/7/30,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,桃園市,觀音區,觀音,2016/7/30,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,桃園市,觀音區,觀音,2016/7/30,小時風向值 WD_HR (degrees),208,232,206,183,182,184,189,187,81,54,51,58,53,51,52,55,52,75,82,80,79,81,83,87
33,桃園市,觀音區,觀音,2016/7/30,一氧化氮 NO (ppb),0.5,0.5,0.3,0.5,1.3,1.7,1.6,1.2,0.9,1.5,1,0.6,0.4,0.4,1.7,2.9,3,2.9,2.2,1.8,5.7,7,0.9,0.7
34,桃園市,觀音區,觀音,2016/7/30,細懸浮微粒 PM 2.5  (μg/m 3 ),45,40,36,39,40,40,37,36,35,35,29,25,27,28,29,16,14,14,14,16,10,20,15,21
35,桃園市,觀音區,觀音,2016/7/29,二氧化硫 SO2 (ppb),3.8,3.9,5.3,4.9,4.4,3.8,5,7.2,6.7,10,8.5,8,3.4,3.4,4.4,3.7,3.6,2.6,3.7,4.2,3.5,4,4,4.6
36,桃園市,觀音區,觀音,2016/7/29,二氧化氮 NO2 (ppb),9.7,11,14,23,19,17,22,21,22,27,17,13,6.6,5.7,5.4,4.9,4.9,3.7,4.2,5,4.9,5.1,7.3,18
37,桃園市,觀音區,觀音,2016/7/29,相對濕度 RH (percent),87,87,87,86,85,85,81,74,67,73,73,72,64,63,66,72,72,72,81,83,83,84,84,84
38,桃園市,觀音區,觀音,2016/7/29,一氧化碳 CO (ppm),0.23,0.26,0.29,0.3,0.27,0.28,0.3,0.39,0.46,0.44,0.37,0.35,0.18,0.14,0.16,0.18,0.17,0.14,0.17,0.16,0.17,0.16,0.23,0.39
39,桃園市,觀音區,觀音,2016/7/29,臭氧 O3 (ppb),20,16,8.8,3.8,7.3,8.9,8.8,21,45,48,81,115,84,71,83,77,59,48,78,71,65,58,48,23
40,桃園市,觀音區,觀音,2016/7/29,懸浮微粒 PM 10  (μg/m 3 ),47,48,63,58,64,56,59,57,68,76,86,86,77,57,47,41,46,41,40,37,39,40,41,63
41,桃園市,觀音區,觀音,2016/7/29,氮氧化物 NOx (ppb),10,11,15,25,20,20,30,26,27,31,19,14,7.1,6.3,6,5.6,5.7,4.3,4.6,5.2,5.2,5.3,7.6,19
42,桃園市,觀音區,觀音,2016/7/29,風速 WIND_SPEED (m/sec),1.4,1.5,0.7,0.4,0.5,0.7,0.8,1.7,1.4,2.2,2.6,3.5,2.8,3.2,3.1,2.8,2.3,2.4,1.9,2,2.5,1.5,1.7,1.4
43,桃園市,觀音區,觀音,2016/7/29,溫度 AMB_TEMP (℃),29,29,29,29,29,29,29,31,32,32,33,33,33,33,32,32,32,32,31,30,30,30,29,29
44,桃園市,觀音區,觀音,2016/7/29,風向 WIND_DIREC (degrees),202,188,129,166,195,176,142,98,49,330,294,320,305,324,62,55,315,294,283,265,229,247,200,198
45,桃園市,觀音區,觀音,2016/7/29,小時風速值 WS_HR (m/sec),1.8,1.5,0.6,0.5,0.4,0.7,0.5,1.3,1.2,1,0.9,2.1,2.4,1.4,0.9,1.3,0.9,2,2.1,1.7,2.3,1.6,1.3,1.5
46,桃園市,觀音區,觀音,2016/7/29,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,桃園市,觀音區,觀音,2016/7/29,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,桃園市,觀音區,觀音,2016/7/29,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,桃園市,觀音區,觀音,2016/7/29,小時風向值 WD_HR (degrees),212,192,160,177,196,183,159,114,87,330,327,314,306,326,24,41,350,296,287,272,244,239,215,208
50,桃園市,觀音區,觀音,2016/7/29,一氧化氮 NO (ppb),0.7,0.8,0.8,1.8,1.9,2.8,8.4,5.5,4.7,4.4,2,0.7,0.5,0.6,0.6,0.7,0.7,0.6,0.3,0.2,0.3,0.2,0.3,0.4
51,桃園市,觀音區,觀音,2016/7/29,細懸浮微粒 PM 2.5  (μg/m 3 ),25,28,33,36,35,41,33,39,36,47,51,55,48,33,27,22,28,22,23,24,27,24,33,41
52,桃園市,觀音區,觀音,2016/7/28,二氧化硫 SO2 (ppb),3.6,4.7,6,7.2,6.1,5.1,3.3,2.9,3.3,3.5,2.3,2.8,4.5,3.6,3.8,2.6,2.5,2.7,2.5,2.3,2.6,2.6,3.6,3.4
53,桃園市,觀音區,觀音,2016/7/28,二氧化氮 NO2 (ppb),12,10,15,14,12,11,13,9.2,8.3,11,7.2,7.5,8.9,7.9,5.7,3.5,4,4.6,5,4,3.4,2.8,4.7,5.2
54,桃園市,觀音區,觀音,2016/7/28,相對濕度 RH (percent),83,80,81,81,78,77,76,69,61,55,54,56,61,65,67,70,72,74,81,84,86,85,88,89
55,桃園市,觀音區,觀音,2016/7/28,一氧化碳 CO (ppm),0.17,0.17,0.26,0.2,0.14,0.12,0.17,0.15,0.15,0.19,0.13,0.17,0.19,0.11,0.1,0.1,0.12,0.14,0.16,0.11,0.12,0.13,0.14,0.15
56,桃園市,觀音區,觀音,2016/7/28,臭氧 O3 (ppb),7.1,8.8,2.5,2.4,4.8,5.7,6.3,13,18,29,38,49,53,54,52,47,45,45,42,37,41,44,39,36
57,桃園市,觀音區,觀音,2016/7/28,懸浮微粒 PM 10  (μg/m 3 ),26,32,33,35,32,31,31,31,30,28,32,37,40,44,49,53,50,49,46,44,50,55,59,42
58,桃園市,觀音區,觀音,2016/7/28,氮氧化物 NOx (ppb),12,10,15,17,13,13,20,15,13,15,10,9.4,11,9.8,7.2,4.5,4.9,5.6,5.8,4.7,4.2,3.4,5.3,6
59,桃園市,觀音區,觀音,2016/7/28,風速 WIND_SPEED (m/sec),3.5,4.2,4.4,4.3,3.4,1.6,1.7,3.3,3.4,2.9,5.1,5.2,5.9,5.3,5.6,5.5,4.4,4,2.8,3.6,3.1,3.7,3.4,2.5
60,桃園市,觀音區,觀音,2016/7/28,溫度 AMB_TEMP (℃),29,29,29,28,28,28,28,30,32,33,35,35,34,34,34,33,33,32,31,30,30,30,30,29
61,桃園市,觀音區,觀音,2016/7/28,風向 WIND_DIREC (degrees),243,240,230,225,220,195,198,202,216,240,255,251,254,249,251,249,245,251,238,236,233,231,234,220
62,桃園市,觀音區,觀音,2016/7/28,小時風速值 WS_HR (m/sec),3.6,4,4.1,3.7,3.6,2.4,1.7,2.7,3.2,3,4.2,4.6,5.7,5.6,5.5,5.4,4.4,3.6,3.1,2.8,3,3.6,3.6,2.5
63,桃園市,觀音區,觀音,2016/7/28,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,桃園市,觀音區,觀音,2016/7/28,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,桃園市,觀音區,觀音,2016/7/28,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,桃園市,觀音區,觀音,2016/7/28,小時風向值 WD_HR (degrees),237,239,233,225,225,218,190,204,217,226,255,252,253,251,251,252,247,247,243,235,236,237,232,228
67,桃園市,觀音區,觀音,2016/7/28,一氧化氮 NO (ppb),-0.1,0,0.3,3.2,1.3,1.6,7.5,5.6,4.8,4.2,2.7,1.9,2.1,2,1.5,1,0.9,1,0.8,0.7,0.8,0.6,0.6,0.8
68,桃園市,觀音區,觀音,2016/7/28,細懸浮微粒 PM 2.5  (μg/m 3 ),7,11,12,9,6,3,5,9,12,13,15,17,21,18,16,18,20,22,20,26,26,22,17,16
69,桃園市,觀音區,觀音,2016/7/27,二氧化硫 SO2 (ppb),4,5.3,4.9,6.3,5.3,4.6,4.4,3.9,2.7,2.8,,1.9,1.9,1.4,1.5,1.4,1.7,1.1,1.5,0.7,2,2.7,3.9,4
70,桃園市,觀音區,觀音,2016/7/27,二氧化氮 NO2 (ppb),13,19,24,23,18,11,15,9.4,4.6,5.6,,7.6,5.3,18,17,5.7,5.5,4.1,5.6,3.5,3.9,7.7,9.4,11
71,桃園市,觀音區,觀音,2016/7/27,相對濕度 RH (percent),82,81,78,77,80,81,78,73,71,70,67,61,59,57,60,63,65,71,78,81,82,84,84,83
72,桃園市,觀音區,觀音,2016/7/27,一氧化碳 CO (ppm),0.17,0.25,0.29,0.28,0.24,0.17,0.18,0.17,0.13,0.14,,0.12,0.11,0.08,0.07,0.07,0.07,0.09,0.08,0.07,0.07,0.12,0.18,0.18
73,桃園市,觀音區,觀音,2016/7/27,臭氧 O3 (ppb),13,5.4,0.7,0.9,3.8,8.8,6.3,15,23,31,30,,30,18,13,22,20,20,17,19,17,13,11,10
74,桃園市,觀音區,觀音,2016/7/27,懸浮微粒 PM 10  (μg/m 3 ),48,32,33,56,57,53,42,36,38,40,,43,34,37,36,41,38,39,34,33,23,27,21,27
75,桃園市,觀音區,觀音,2016/7/27,氮氧化物 NOx (ppb),14,20,28,26,20,12,22,16,6.4,7.8,,9.3,7.3,34,34,8,7.7,5.1,6.4,3.8,3.8,7.6,9.6,11
76,桃園市,觀音區,觀音,2016/7/27,風速 WIND_SPEED (m/sec),1.3,2.1,2.4,2.1,3.6,2.3,2.8,6.7,6.3,7,7.6,6.6,6.8,8,6.3,6.1,6,5.4,4.9,4,4,3.7,4.2,3.9
77,桃園市,觀音區,觀音,2016/7/27,溫度 AMB_TEMP (℃),28,28,28,28,28,29,29,30,31,32,33,34,34,34,34,33,33,31,30,30,29,29,30,29
78,桃園市,觀音區,觀音,2016/7/27,風向 WIND_DIREC (degrees),195,186,213,211,237,203,213,241,248,252,253,252,254,253,252,250,240,239,242,235,230,241,234,241
79,桃園市,觀音區,觀音,2016/7/27,小時風速值 WS_HR (m/sec),1.7,1.7,2,2.2,2.4,2.7,2.2,4.2,5.8,6.5,7.1,6.3,6.8,7.3,6.9,6.3,5.6,5.5,4.8,4.5,3.8,3.3,3.8,3.7
80,桃園市,觀音區,觀音,2016/7/27,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,桃園市,觀音區,觀音,2016/7/27,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,桃園市,觀音區,觀音,2016/7/27,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,桃園市,觀音區,觀音,2016/7/27,小時風向值 WD_HR (degrees),202,192,210,219,219,222,214,234,245,246,251,252,253,254,252,253,247,245,243,242,231,237,242,237
84,桃園市,觀音區,觀音,2016/7/27,一氧化氮 NO (ppb),0.5,1,3.3,3.1,2.5,1.1,6.9,6.3,1.8,2.2,,1.6,2.1,16,17,2.4,2.2,1,0.9,0.3,0,0,0.2,0.2
85,桃園市,觀音區,觀音,2016/7/27,細懸浮微粒 PM 2.5  (μg/m 3 ),25,20,20,18,22,22,22,22,19,24,0#,42x,43*,38x,12,14,10,17,13,15,8,13,9,9
86,桃園市,觀音區,觀音,2016/7/26,二氧化硫 SO2 (ppb),4.4,0.9,3.5,4.6,6.2,4.1,5.2,5.2,,4,4,3.5,3.9,3,4.4,2.2,2.6,2.2,2.1,2.4,3.3,3.1,4.2,4
87,桃園市,觀音區,觀音,2016/7/26,二氧化氮 NO2 (ppb),13,,3,3.5,3.1,3.1,4.7,4.8,5.1,,5.5,5.2,5.3,2.8,3.2,4.3,5.2,4.5,4.5,4.9,6.2,6.1,7.6,8.4
88,桃園市,觀音區,觀音,2016/7/26,相對濕度 RH (percent),86,88,86,83,84,82,83,80,75,73,67,66,63,61,58,59,53,62,69,74,74,76,80,81
89,桃園市,觀音區,觀音,2016/7/26,一氧化碳 CO (ppm),0.14,,0.15,0.2,0.19,0.19,0.17,0.15,0.13,0.12,0.12,0.11,0.12,0.11,0.1,0.11,0.11,0.12,0.12,0.11,0.14,0.13,0.13,0.14
90,桃園市,觀音區,觀音,2016/7/26,臭氧 O3 (ppb),9.9,19,60,72,71,68,46,44,42,45,45,48,48,49,44,42,44,42,37,37,33,29,25,21
91,桃園市,觀音區,觀音,2016/7/26,懸浮微粒 PM 10  (μg/m 3 ),,36,43,55,57,67,62,55,47,46,49,42,38,41,45,46,39,35,36,38,39,39,39,47
92,桃園市,觀音區,觀音,2016/7/26,氮氧化物 NOx (ppb),13,,3.1,3.8,3.6,3.3,5.2,5.4,6.2,,6.8,6.4,6.8,3.5,4.1,5.3,6.4,5.2,4.9,5.3,6.7,6.5,8.1,8.9
93,桃園市,觀音區,觀音,2016/7/26,風速 WIND_SPEED (m/sec),,2.4,2.8,2.6,2.1,1.7,2.4,2.4,3.4,3.6,3.3,3.3,4.2,3.4,2.9,3.1,3.4,2.9,1.8,1.7,2.1,1.6,1.8,1.4
94,桃園市,觀音區,觀音,2016/7/26,溫度 AMB_TEMP (℃),16,28,29,29,29,29,29,30,31,31,32,32,33,33,33,33,33,32,31,30,29,29,29,29
95,桃園市,觀音區,觀音,2016/7/26,風向 WIND_DIREC (degrees),,244,252,252,258,260,252,241,252,263,262,269,267,274,271,245,249,241,241,202,206,211,199,223
96,桃園市,觀音區,觀音,2016/7/26,小時風速值 WS_HR (m/sec),0.8,2,2.6,2.4,2.2,1.9,1.8,2.6,3,3.2,3.2,3.1,3.3,3.1,2.8,2.6,3.1,2.9,2,1.5,1.8,1.9,1.5,1.3
97,桃園市,觀音區,觀音,2016/7/26,酸雨 PH_RAIN (pH),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,桃園市,觀音區,觀音,2016/7/26,導電度 RAIN_COND (μmho/cm),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,桃園市,觀音區,觀音,2016/7/26,降雨強度 RAIN_INT (㎜),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,桃園市,觀音區,觀音,2016/7/26,小時風向值 WD_HR (degrees),235,246,248,254,255,260,257,253,249,256,256,267,265,274,270,258,244,251,246,219,207,207,209,219
101,桃園市,觀音區,觀音,2016/7/26,一氧化氮 NO (ppb),0.3,,0.2,0.2,0.5,0.3,0.4,0.6,1.1,,1.3,1.2,1.5,0.8,0.9,1,1.2,0.7,0.4,0.4,0.5,0.4,0.5,0.5
102,桃園市,觀音區,觀音,2016/7/26,細懸浮微粒 PM 2.5  (μg/m 3 ),0#,24,23,37,34,37,32,31,27,28,33,34,28,22,24,16,20,15,23,21,22,20,23,22
103,桃園市,觀音區,觀音,2016/7/25,二氧化硫 SO2 (ppb),6,3.3,3.9,3,3.8,3,3.7,4.2,2.9,2.4,2.4,1.9,1.9,1.7,1.4,2.7,3.4,2.6,3.1,3,3.7,4.4,3.7,3.5
104,桃園市,觀音區,觀音,2016/7/25,二氧化氮 NO2 (ppb),18,19,21,15,12,12,15,10,3.6,3.1,6.1,3.8,3.4,2.6,2,2.3,4.2,4.7,4.6,13,8.3,9,8.6,10
105,桃園市,觀音區,觀音,2016/7/25,相對濕度 RH (percent),75,75,80,82,86,88,87,82,74,67,65,67,72,68,71,68,71,75,77,80,82,83,83,86
