序號,縣市,鄉鎮市區,測站,監測日期,測項(單位),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
106,桃園市,觀音區,觀音,2016/7/25,一氧化碳 CO (ppm),0.41,0.39,0.35,0.28,0.19,0.17,0.18,0.16,0.12,0.12,0.1,0.09,0.07,0.06,0.06,0.13,0.14,0.13,0.12,0.13,0.12,0.14,0.12,0.14
107,桃園市,觀音區,觀音,2016/7/25,臭氧 O3 (ppb),17,14,11,12,17,14,12,21,35,43,37,37,36,34,33,54,65,37,35,23,27,27,25,16
108,桃園市,觀音區,觀音,2016/7/25,懸浮微粒 PM 10  (μg/m 3 ),54,58,57,61,53,49,51,52,47,37,36,37,42,42,40,40,40,37,36,31,35,36,39,36
109,桃園市,觀音區,觀音,2016/7/25,氮氧化物 NOx (ppb),18,20,21,16,12,13,18,14,4.4,3.8,7.4,5,4.1,3.3,2.5,2.7,4.8,5.6,5.2,13,9.2,9.6,9,11
110,桃園市,觀音區,觀音,2016/7/25,風速 WIND_SPEED (m/sec),1,0.8,0.9,2.1,1.8,2.5,2.6,4.1,4.1,4.9,3.9,3.7,3.8,3.6,3.2,1.9,2.1,2.1,1.7,1.3,0.6,0.7,1.5,1.4
111,桃園市,觀音區,觀音,2016/7/25,溫度 AMB_TEMP (℃),29,29,28,28,28,27,28,30,31,32,33,32,32,32,32,32,31,30,30,30,30,30,29,29
112,桃園市,觀音區,觀音,2016/7/25,風向 WIND_DIREC (degrees),99,191,172,187,212,210,210,234,241,250,252,258,268,269,267,287,311,36,49,61,67,283,250,210
113,桃園市,觀音區,觀音,2016/7/25,小時風速值 WS_HR (m/sec),1.3,0.6,0.8,1,2,2,2.4,3.2,4,4.5,4.2,4,3.5,3.2,2.6,2.2,1.6,0.6,1.6,0.6,0.7,0.3,0.9,1.2
114,桃園市,觀音區,觀音,2016/7/25,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,桃園市,觀音區,觀音,2016/7/25,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,桃園市,觀音區,觀音,2016/7/25,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,桃園市,觀音區,觀音,2016/7/25,小時風向值 WD_HR (degrees),100,113,189,183,194,206,211,228,245,248,252,257,267,265,267,287,296,2.6,48,43,60,17,250,225
118,桃園市,觀音區,觀音,2016/7/25,一氧化氮 NO (ppb),0.6,0.6,0.6,0.4,0.4,0.8,2.8,3.6,0.8,0.7,1.4,1.2,0.7,0.7,0.5,0.4,0.6,0.9,0.7,0.8,0.9,0.6,0.4,0.2
119,桃園市,觀音區,觀音,2016/7/25,細懸浮微粒 PM 2.5  (μg/m 3 ),34,33,32,27,28,35,43,39,27,19,20,20,20,17,18,18,24,21,22,17,23,23,25,24
120,桃園市,觀音區,觀音,2016/7/24,二氧化硫 SO2 (ppb),2,2,2.3,1.9,2.8,3.9,3.9,4.7,4.7,4.8,3.8,4.3,4.4,3.1,1.4,1.6,2.5,3.8,3.8,4.9,3.9,8.5,11,9.8
121,桃園市,觀音區,觀音,2016/7/24,二氧化氮 NO2 (ppb),4.1,3.1,3.2,2.3,5,18,14,9.5,8.3,8.2,8.9,12,9.4,1.9,0.6,1.1,3.3,5.4,6.8,8.6,6.2,14,25,25
122,桃園市,觀音區,觀音,2016/7/24,相對濕度 RH (percent),86,88,88,87,88,88,87,80,70,67,63,61,63,62,60,65,69,70,73,69,76,76,73,75
123,桃園市,觀音區,觀音,2016/7/24,一氧化碳 CO (ppm),0.08,0.08,0.08,0.08,0.11,0.24,0.27,0.25,0.25,0.25,0.19,0.17,0.13,0.11,0.08,0.09,0.2,0.15,0.25,0.41,0.47,0.3,0.35,0.4
124,桃園市,觀音區,觀音,2016/7/24,臭氧 O3 (ppb),18,19,19,19,14,2.1,5.6,12,23,31,41,38,37,40,34,33,37,34,45,49,58,42,24,16
125,桃園市,觀音區,觀音,2016/7/24,懸浮微粒 PM 10  (μg/m 3 ),12,22,19,35,37,47,43,44,49,52,44,30,27,32,35,30,37,38,42,41,49,54,51,55
126,桃園市,觀音區,觀音,2016/7/24,氮氧化物 NOx (ppb),5.1,3.9,3.9,2.4,5.4,20,20,15,12,11,11,15,13,2.8,1.1,2,4.2,6.8,7.7,9.1,6.7,15,25,25
127,桃園市,觀音區,觀音,2016/7/24,風速 WIND_SPEED (m/sec),1.6,1.1,1.3,1.4,1.1,1.6,1.8,4,3.1,4.1,3.4,2.9,4,3.4,2.4,2.1,2.3,2.6,2.7,1.6,1.6,1.1,1.1,1.6
128,桃園市,觀音區,觀音,2016/7/24,溫度 AMB_TEMP (℃),29,29,29,29,29,29,29,30,31,32,33,34,33,33,33,32,31,31,30,30,30,30,30,29
129,桃園市,觀音區,觀音,2016/7/24,風向 WIND_DIREC (degrees),247,245,239,246,205,217,220,247,252,258,254,263,267,270,299,331,45,46,42,64,55,68,69,86
130,桃園市,觀音區,觀音,2016/7/24,小時風速值 WS_HR (m/sec),1.4,1.2,0.9,1.3,1.1,1.1,1.5,3,2.6,3.8,3.7,3.3,3.3,3.2,2.6,1.5,1.4,2.6,2.7,2,1.7,1.1,1,1.3
131,桃園市,觀音區,觀音,2016/7/24,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,桃園市,觀音區,觀音,2016/7/24,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,桃園市,觀音區,觀音,2016/7/24,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,桃園市,觀音區,觀音,2016/7/24,小時風向值 WD_HR (degrees),245,239,244,249,218,205,210,240,235,253,254,255,264,275,280,306,40,46,45,48,50,65,79,86
135,桃園市,觀音區,觀音,2016/7/24,一氧化氮 NO (ppb),1,0.9,0.8,0.1,0.3,2,5.9,5.1,4.1,2.8,2.2,3.4,3.9,0.9,0.5,0.9,0.9,1.4,0.9,0.5,0.6,0.5,0.6,0.7
136,桃園市,觀音區,觀音,2016/7/24,細懸浮微粒 PM 2.5  (μg/m 3 ),13,7,9,7,13,19,26,23,22,17,22,18,25,20,21,16,22,23,25,24,29,36,39,37
137,桃園市,觀音區,觀音,2016/7/23,二氧化硫 SO2 (ppb),1.1,2.6,3.9,4.3,5.1,5.3,4.7,4.6,3.6,3.1,3.6,2.4,2.3,2.6,2.8,2.4,2.1,1.7,1.6,2.2,2.8,1.6,1.6,2.1
138,桃園市,觀音區,觀音,2016/7/23,二氧化氮 NO2 (ppb),5.9,11,18,21,21,19,16,11,6.6,4.3,4.1,3.5,3.1,2.9,2.6,3.1,2.7,3.1,3,7.3,8.6,6,5.3,5.3
139,桃園市,觀音區,觀音,2016/7/23,相對濕度 RH (percent),91,90,89,89,87,83,80,75,71,66,64,61,60,59,60,57,58,64,73,80,81,79,82,83
140,桃園市,觀音區,觀音,2016/7/23,一氧化碳 CO (ppm),0.13,0.2,0.25,0.27,0.28,0.28,0.27,0.21,0.15,0.15,0.16,0.12,0.12,0.14,0.13,0.11,0.11,0.1,0.11,0.13,0.2,0.15,0.12,0.1
141,桃園市,觀音區,觀音,2016/7/23,臭氧 O3 (ppb),10,4.2,0.3,0.1,0.1,0.9,6.1,14,20,29,37,40,43,49,49,37,29,26,25,17,17,19,18,15
142,桃園市,觀音區,觀音,2016/7/23,懸浮微粒 PM 10  (μg/m 3 ),29,33,39,46,49,49,46,45,37,36,30,37,37,36,39,39,39,31,34,35,32,30,21,23
143,桃園市,觀音區,觀音,2016/7/23,氮氧化物 NOx (ppb),6.5,11,23,31,32,32,26,19,11,6.9,5.8,5,4.5,4.1,3.8,4.5,4,4.6,4.2,8.5,10,7.7,6.2,6.2
144,桃園市,觀音區,觀音,2016/7/23,風速 WIND_SPEED (m/sec),2,1.8,2.2,2.2,2.3,2.2,3,4.5,5.3,5.4,5.6,5.5,4.8,5.4,5,4.8,3.7,3.2,2.4,2.3,1,1.1,1.8,1.5
145,桃園市,觀音區,觀音,2016/7/23,溫度 AMB_TEMP (℃),28,28,28,28,27,27,28,29,31,32,32,33,33,34,34,33,33,32,30,29,29,29,29,29
146,桃園市,觀音區,觀音,2016/7/23,風向 WIND_DIREC (degrees),202,209,220,202,209,211,222,232,247,246,252,253,251,249,250,251,251,238,245,205,76,237,253,246
147,桃園市,觀音區,觀音,2016/7/23,小時風速值 WS_HR (m/sec),1.6,1.8,2,2.1,2.2,2.3,2.5,3.5,4.9,5.5,5.4,5.7,5.3,5.1,4.6,4.6,3.9,3.3,2.7,2,0.7,0.5,1.5,1.6
148,桃園市,觀音區,觀音,2016/7/23,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,桃園市,觀音區,觀音,2016/7/23,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,桃園市,觀音區,觀音,2016/7/23,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,桃園市,觀音區,觀音,2016/7/23,小時風向值 WD_HR (degrees),210,215,209,212,207,209,218,229,245,244,253,253,250,251,250,250,247,244,241,225,161,231,250,251
152,桃園市,觀音區,觀音,2016/7/23,一氧化氮 NO (ppb),0.6,0.7,5.4,10,11,12,9.9,7.2,4.2,2.5,1.7,1.5,1.4,1.2,1.2,1.4,1.3,1.5,1.1,1.3,1.6,1.6,0.9,0.9
153,桃園市,觀音區,觀音,2016/7/23,細懸浮微粒 PM 2.5  (μg/m 3 ),7,11,18,18,24,22,26,25,21,17,9,6,9,17,20,22,18,16,11,23,25,26,16,11
154,桃園市,觀音區,觀音,2016/7/22,二氧化硫 SO2 (ppb),2.8,2.7,3.7,3,2.1,1.9,1.9,1.9,1.6,0.9,1.2,0.8,0.8,0.4,0.3,0.5,0.8,0.2,0.3,0.8,0.7,0.6,0.8,0.6
155,桃園市,觀音區,觀音,2016/7/22,二氧化氮 NO2 (ppb),14,20,23,10,5.5,5.6,5.4,4.9,3.7,2.1,2.1,1.9,1.6,1.5,1.8,1.9,2.6,2.6,4.2,7.5,5.6,6.1,7,6.2
156,桃園市,觀音區,觀音,2016/7/22,相對濕度 RH (percent),81,84,88,88,86,87,87,81,73,64,61,61,56,55,57,59,57,61,68,75,83,85,88,90
157,桃園市,觀音區,觀音,2016/7/22,一氧化碳 CO (ppm),0.26,0.26,0.29,0.18,0.1,0.1,0.09,0.11,0.09,0.08,0.08,0.09,0.08,0.08,0.07,0.09,0.09,0.1,0.14,0.16,0.11,0.12,0.12,0.11
158,桃園市,觀音區,觀音,2016/7/22,臭氧 O3 (ppb),9.1,3.7,0.6,7.8,14,13,14,16,20,26,27,26,24,24,24,23,21,21,17,11,15,12,11,12
159,桃園市,觀音區,觀音,2016/7/22,懸浮微粒 PM 10  (μg/m 3 ),48,46,40,36,34,36,32,27,23,22,26,28,27,23,33,37,36,27,25,31,27,28,24,28
160,桃園市,觀音區,觀音,2016/7/22,氮氧化物 NOx (ppb),15,20,27,11,6.1,6.1,6.8,7.2,5.6,3.1,3.1,2.9,2.6,2.3,2.8,2.9,4.1,3.7,5.2,8.3,6.1,6.7,7.6,6.8
161,桃園市,觀音區,觀音,2016/7/22,風速 WIND_SPEED (m/sec),1.5,1,1.8,4.2,4,3.6,4.8,5.2,6,5.1,6.5,5.8,6.6,6,5.3,4.9,3.3,2.7,2.4,1.8,1.8,1.2,1.4,1.6
162,桃園市,觀音區,觀音,2016/7/22,溫度 AMB_TEMP (℃),29,28,28,28,29,28,29,30,31,31,32,33,33,33,33,33,33,32,31,30,29,29,29,29
163,桃園市,觀音區,觀音,2016/7/22,風向 WIND_DIREC (degrees),244,262,221,245,245,245,248,242,236,235,249,249,243,250,249,243,241,237,226,226,204,195,229,242
164,桃園市,觀音區,觀音,2016/7/22,小時風速值 WS_HR (m/sec),1.1,1.2,1.8,3.4,4.1,3.5,4.2,4.6,4.9,5.6,5.6,5.8,6.3,5.7,5.2,4.9,4.1,3.5,2.5,1.9,1.8,1.5,1.2,1.5
165,桃園市,觀音區,觀音,2016/7/22,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,桃園市,觀音區,觀音,2016/7/22,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,桃園市,觀音區,觀音,2016/7/22,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,桃園市,觀音區,觀音,2016/7/22,小時風向值 WD_HR (degrees),247,252,213,244,246,244,247,247,242,241,246,245,245,249,251,243,245,240,237,234,212,229,213,232
169,桃園市,觀音區,觀音,2016/7/22,一氧化氮 NO (ppb),0.5,0.8,3.6,0.9,0.7,0.6,1.4,2.3,1.9,1,1.1,1.1,0.9,0.8,0.9,1,1.5,1.1,0.9,0.8,0.5,0.6,0.6,0.6
170,桃園市,觀音區,觀音,2016/7/22,細懸浮微粒 PM 2.5  (μg/m 3 ),16,15,18,18,18,13,13,13,20,11,10,3,8,7,9,9,9,11,11,17,17,17,10,9
171,桃園市,觀音區,觀音,2016/7/21,二氧化硫 SO2 (ppb),3.7,3.3,3.4,2.6,2.9,4.9,3.5,3.9,3.1,2.5,2.1,1.3,0.9,0.9,1.4,0.7,0.7,0.8,1.1,1.7,1.3,1.3,2.2,2.1
172,桃園市,觀音區,觀音,2016/7/21,二氧化氮 NO2 (ppb),16,18,20,18,16,15,13,12,8,5.5,5.4,6.3,6.3,2.5,2.4,2.2,2.6,3,5,6.6,6.8,9.4,17,15
173,桃園市,觀音區,觀音,2016/7/21,相對濕度 RH (percent),81,84,84,84,83,83,81,79,75,73,72,67,66,67,67,66,65,63,68,68,72,76,79,80
174,桃園市,觀音區,觀音,2016/7/21,一氧化碳 CO (ppm),0.25,0.24,0.24,0.23,0.2,0.21,0.22,0.22,0.18,0.16,0.14,0.09,0.09,0.09,0.08,0.11,0.15,0.13,0.15,0.18,0.19,0.22,0.32,0.27
175,桃園市,觀音區,觀音,2016/7/21,臭氧 O3 (ppb),5.4,2,2.3,3.5,4.3,5.1,9.1,13,21,29,33,25,25,28,30,27,25,24,20,17,15,9.7,5.3,9.8
176,桃園市,觀音區,觀音,2016/7/21,懸浮微粒 PM 10  (μg/m 3 ),34,39,42,43,45,47,45,39,36,29,31,21,26,26,33,35,37,38,35,38,37,46,48,51
177,桃園市,觀音區,觀音,2016/7/21,氮氧化物 NOx (ppb),17,19,22,23,19,17,17,18,12,7.1,6.6,8.9,9.6,3.5,3.1,2.9,3.3,3.8,5.7,6.9,7.4,10,18,16
178,桃園市,觀音區,觀音,2016/7/21,風速 WIND_SPEED (m/sec),1.2,1.3,0.5,1.1,1.3,1.2,1.7,2.9,4.1,5.9,5.6,7.6,6.3,5,5.6,5.7,4.1,3.6,2.5,2.7,1.8,1.3,1.2,1.2
179,桃園市,觀音區,觀音,2016/7/21,溫度 AMB_TEMP (℃),28,28,28,28,28,28,28,29,31,31,32,32,33,33,32,32,32,32,31,30,29,29,29,29
180,桃園市,觀音區,觀音,2016/7/21,風向 WIND_DIREC (degrees),219,199,142,194,195,195,196,238,236,249,256,254,250,252,254,249,238,237,220,233,217,199,194,199
181,桃園市,觀音區,觀音,2016/7/21,小時風速值 WS_HR (m/sec),1.6,1.6,0.7,0.9,1,1.5,1.2,2.1,3.7,5.4,5.6,6.5,6.2,5.6,5.6,5.6,4.2,3.8,2.3,2.3,1.9,1.5,1.3,1.3
182,桃園市,觀音區,觀音,2016/7/21,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,桃園市,觀音區,觀音,2016/7/21,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,桃園市,觀音區,觀音,2016/7/21,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,桃園市,觀音區,觀音,2016/7/21,小時風向值 WD_HR (degrees),201,204,161,184,183,190,192,229,234,246,253,253,252,251,251,249,243,237,229,225,221,222,203,190
186,桃園市,觀音區,觀音,2016/7/21,一氧化氮 NO (ppb),0.6,0.7,1.8,5.7,2.7,1.6,3.9,5.5,3.8,1.6,1.2,2.5,3.3,1,0.7,0.7,0.7,0.8,0.7,0.4,0.6,0.7,0.9,0.7
187,桃園市,觀音區,觀音,2016/7/21,細懸浮微粒 PM 2.5  (μg/m 3 ),19,18,18,16,19,19,22,17,16,15,18,17,16,15,18,15,15,11,16,18,18,19,17,15
188,桃園市,觀音區,觀音,2016/7/20,二氧化硫 SO2 (ppb),3.9,6.4,4.3,3.1,2.5,2.5,2.4,2.8,3,2.4,2.8,2.6,1.5,1.7,2.6,0.8,1.4,1.5,1.4,2,2.2,2.1,3.1,5.9
189,桃園市,觀音區,觀音,2016/7/20,二氧化氮 NO2 (ppb),15,15,13,14,12,12,11,9.6,7.1,5.6,5.7,5.8,4.4,4.9,11,2.9,3.3,3.6,4,6.2,7.5,12,20,20
190,桃園市,觀音區,觀音,2016/7/20,相對濕度 RH (percent),72,72,70,71,71,69,71,72,72,73,71,69,68,66,69,77,77,73,76,79,78,81,80,80
191,桃園市,觀音區,觀音,2016/7/20,一氧化碳 CO (ppm),0.23,0.24,0.16,0.16,0.15,0.13,0.15,0.19,0.16,0.14,0.16,0.14,0.1,0.07,0.08,0.08,0.09,0.1,0.11,0.13,0.12,0.21,0.31,0.31
192,桃園市,觀音區,觀音,2016/7/20,臭氧 O3 (ppb),2.9,1.8,3.4,4.2,6.4,6.6,8.4,14,22,29,41,43,35,20,14,21,23,20,18,15,14,8.6,7.3,3.7
193,桃園市,觀音區,觀音,2016/7/20,懸浮微粒 PM 10  (μg/m 3 ),32,36,32,30,24,24,20,31,30,25,17,21,31,32,27,27,34,40,42,37,39,33,31,26
194,桃園市,觀音區,觀音,2016/7/20,氮氧化物 NOx (ppb),19,19,16,17,12,12,15,14,9.9,7.1,6.8,6.7,5.4,7,21,3.6,3.9,4.2,4.5,6.7,7.8,12,21,21
195,桃園市,觀音區,觀音,2016/7/20,風速 WIND_SPEED (m/sec),0.8,1.5,1,1.3,2.1,1.7,2,4.5,5.5,6,6.1,6.9,6.8,7.1,5.3,3.4,3.3,4,2.3,2.4,2.2,1.7,1.8,2.5
196,桃園市,觀音區,觀音,2016/7/20,溫度 AMB_TEMP (℃),28,28,28,28,28,28,29,30,31,32,32,33,33,33,32,30,30,31,30,29,29,29,29,29
197,桃園市,觀音區,觀音,2016/7/20,風向 WIND_DIREC (degrees),131,132,145,198,206,197,231,240,248,249,251,255,253,253,247,243,241,239,243,213,204,124,192,207
198,桃園市,觀音區,觀音,2016/7/20,小時風速值 WS_HR (m/sec),0.9,1.6,0.8,1.2,1.5,1.8,1.7,3.6,4.7,5.6,6.3,6.2,6.5,6.6,6.5,4.3,3.3,3.2,2.9,2.4,2.3,1.1,1.4,2
199,桃園市,觀音區,觀音,2016/7/20,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,桃園市,觀音區,觀音,2016/7/20,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,桃園市,觀音區,觀音,2016/7/20,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,桃園市,觀音區,觀音,2016/7/20,小時風向值 WD_HR (degrees),162,125,135,189,199,202,211,238,240,248,249,254,252,251,251,244,233,237,237,220,211,171,186,200
203,桃園市,觀音區,觀音,2016/7/20,一氧化氮 NO (ppb),4.1,3.4,2.4,3,0.5,0.7,3.9,4.7,2.8,1.5,1.1,1,1,2.1,9.7,0.7,0.5,0.6,0.5,0.5,0.4,0.5,0.7,0.9
204,桃園市,觀音區,觀音,2016/7/20,細懸浮微粒 PM 2.5  (μg/m 3 ),17,14,7,6,6,6,7,9,6,11,10,10,12,10,15,7,11,8,12,13,15,13,14,17
205,桃園市,觀音區,觀音,2016/7/19,二氧化硫 SO2 (ppb),4,5.6,7.3,5.6,5.3,4.4,3.6,3.7,4.5,2.8,2,4.4,3.3,2.2,1.6,1.6,1.4,1.8,1.9,1.9,2.7,2.2,2.5,4.7
206,桃園市,觀音區,觀音,2016/7/19,二氧化氮 NO2 (ppb),25,19,18,27,16,14,9.6,7.9,6.4,3.6,4.5,7.7,10,15,3.9,2,2.1,2.3,8,6.3,7.3,12,17,19
207,桃園市,觀音區,觀音,2016/7/19,相對濕度 RH (percent),73,71,73,73,73,74,71,71,68,66,66,66,67,64,74,79,82,81,76,70,70,74,74,73
208,桃園市,觀音區,觀音,2016/7/19,一氧化碳 CO (ppm),0.39,0.25,0.25,0.25,0.22,0.19,0.16,0.15,0.24,0.13,0.15,0.22,0.15,0.1,0.08,0.11,0.1,0.12,0.22,0.14,0.16,0.2,0.26,0.29
209,桃園市,觀音區,觀音,2016/7/19,臭氧 O3 (ppb),0.8,0.9,0.7,0.4,0.6,2.5,7.7,10,14,21,36,39,50,21,28,26,25,26,19,16,11,7,3,1.3
