序號,縣市,鄉鎮市區,測站,監測日期,測項(單位),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
210,桃園市,觀音區,觀音,2016/7/19,懸浮微粒 PM 10  (μg/m 3 ),35,35,37,43,45,43,37,31,24,28,36,38,31,30,33,41,36,40,46,48,39,25,20,27
211,桃園市,觀音區,觀音,2016/7/19,氮氧化物 NOx (ppb),30,27,24,39,25,18,14,15,12,6.6,6.9,10,14,26,6.2,3.3,3.3,3.6,9.3,7.5,8.5,13,19,23
212,桃園市,觀音區,觀音,2016/7/19,風速 WIND_SPEED (m/sec),1.3,1,0.7,1.1,1.7,1.9,2.5,4.4,5.3,6.6,5.9,6.4,6.9,7.2,5.3,4.5,5,2.6,4,3.6,1.6,0.9,1.9,0.9
213,桃園市,觀音區,觀音,2016/7/19,溫度 AMB_TEMP (℃),29,29,28,28,27,27,28,30,31,32,32,33,33,33,31,30,30,30,29,29,29,28,28,28
214,桃園市,觀音區,觀音,2016/7/19,風向 WIND_DIREC (degrees),110,131,55,134,201,182,220,234,249,254,252,253,257,250,249,243,242,203,230,229,129,146,128,164
215,桃園市,觀音區,觀音,2016/7/19,小時風速值 WS_HR (m/sec),1.1,0.6,0.5,0.6,1.1,2,2.2,3.1,4.4,5.5,5.7,6.4,6.6,7.2,6.4,5.3,4.3,4.2,3,3.6,1.9,1.1,1.4,0.9
216,桃園市,觀音區,觀音,2016/7/19,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,桃園市,觀音區,觀音,2016/7/19,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,桃園市,觀音區,觀音,2016/7/19,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,桃園市,觀音區,觀音,2016/7/19,小時風向值 WD_HR (degrees),108,136,103,109,186,195,196,225,237,248,251,252,256,253,252,246,240,229,215,235,199,161,130,145
220,桃園市,觀音區,觀音,2016/7/19,一氧化氮 NO (ppb),5.5,7.7,6.2,12,9,4,4.9,6.7,5.6,3.1,2.4,2.8,3.3,11,2.3,1.3,1.2,1.3,1.3,1.3,1.2,1.7,1.8,3.9
221,桃園市,觀音區,觀音,2016/7/19,細懸浮微粒 PM 2.5  (μg/m 3 ),16,14,15,8,13,6,11,11,16,14,11,15,17,15,9,9,13,20,19,21,15,12,11,17
222,桃園市,觀音區,觀音,2016/7/18,二氧化硫 SO2 (ppb),3.1,3,5.2,6.8,4.1,2.6,2.6,2.8,2.6,2.1,2.2,3.4,2.5,1.4,,2.1,2,2.2,2.1,2,2.1,2,2.1,3.1
223,桃園市,觀音區,觀音,2016/7/18,二氧化氮 NO2 (ppb),16,25,15,17,17,14,6.8,8.6,8.2,5.9,4.7,5.7,4.5,3,2.8,3,6,7.2,4,3.6,5.5,11,12,20
224,桃園市,觀音區,觀音,2016/7/18,相對濕度 RH (percent),84,81,78,78,80,80,84,77,70,66,63,64,67,75,74,73,67,71,84,86,85,81,81,75
225,桃園市,觀音區,觀音,2016/7/18,一氧化碳 CO (ppm),0.17,0.24,0.24,0.24,0.25,0.26,0.15,0.19,0.18,0.13,0.12,0.17,0.12,0.08,0.08,0.09,0.15,0.16,0.09,0.08,0.13,0.21,0.22,0.31
226,桃園市,觀音區,觀音,2016/7/18,臭氧 O3 (ppb),12,5.3,2.2,2,3,4.1,11,12,16,22,30,34,30,32,26,25,31,31,23,19,20,15,11,4.4
227,桃園市,觀音區,觀音,2016/7/18,懸浮微粒 PM 10  (μg/m 3 ),43,41,45,42,45,38,36,37,41,41,44,44,41,39,33,36,29,34,37,41,31,33,32,41
228,桃園市,觀音區,觀音,2016/7/18,氮氧化物 NOx (ppb),16,26,17,19,18,16,8.4,13,12,8.8,6.1,7.3,5.8,3.6,3.6,3.9,6.9,8.2,4.5,4.1,5.7,12,13,21
229,桃園市,觀音區,觀音,2016/7/18,風速 WIND_SPEED (m/sec),0.7,1.2,1.3,1.9,1.5,1.5,1.8,2.6,3.5,4.6,6.3,7.3,6.6,1.2,3.6,2.7,3.1,5,4.3,3.7,2.5,2.6,1.2,1.2
230,桃園市,觀音區,觀音,2016/7/18,溫度 AMB_TEMP (℃),29,29,29,28,28,28,28,30,31,32,33,33,33,31,32,32,32,31,30,29,29,29,29,29
231,桃園市,觀音區,觀音,2016/7/18,風向 WIND_DIREC (degrees),111,146,95,127,206,195,192,210,235,253,248,252,255,201,199,221,227,247,245,240,237,246,124,85
232,桃園市,觀音區,觀音,2016/7/18,小時風速值 WS_HR (m/sec),0.6,0.9,0.9,1.6,1,1.2,1.8,2.3,2.8,3.9,5.2,6.4,6.7,2.8,,3.4,2.8,3.7,4.1,3.7,3,1.8,1.6,0.9
233,桃園市,觀音區,觀音,2016/7/18,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,桃園市,觀音區,觀音,2016/7/18,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,桃園市,觀音區,觀音,2016/7/18,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,桃園市,觀音區,觀音,2016/7/18,小時風向值 WD_HR (degrees),130,108,105,123,178,192,226,201,227,246,250,250,255,242,,236,229,244,247,241,241,234,222,129
237,桃園市,觀音區,觀音,2016/7/18,一氧化氮 NO (ppb),0.6,1,1.7,1.7,1.3,1.4,1.6,4.3,4,2.8,1.4,1.6,1.3,0.7,0.8,0.8,0.9,1,0.5,0.4,0.3,0.4,0.4,0.9
238,桃園市,觀音區,觀音,2016/7/18,細懸浮微粒 PM 2.5  (μg/m 3 ),11,15,17,15,15,11,14,15,17,16,15,17,16,17,13,15,15,18,18,17,11,11,11,16
239,桃園市,觀音區,觀音,2016/7/17,細懸浮微粒 PM 2.5  (μg/m 3 ),21,22,16,18,18,24,19,18,10,10,14,18,22,14,18,15,18,14,17,16,19,14,13,10
240,桃園市,觀音區,觀音,2016/7/17,二氧化氮 NO2 (ppb),10,10,12,11,15,16,9.9,7.3,5.2,5.1,6.3,2.8,2.1,2.1,1.8,1.8,2.2,2.6,3.9,6.3,5.6,4.1,4.9,9.9
241,桃園市,觀音區,觀音,2016/7/17,相對濕度 RH (percent),87,85,87,85,82,82,81,75,70,70,67,66,65,63,65,73,75,75,77,75,77,83,85,84
242,桃園市,觀音區,觀音,2016/7/17,一氧化碳 CO (ppm),0.19,0.2,0.18,0.19,0.2,0.2,0.18,0.15,0.14,0.16,0.17,0.13,0.1,0.1,0.09,0.1,0.11,0.1,0.11,0.15,0.15,0.12,0.12,0.18
243,桃園市,觀音區,觀音,2016/7/17,臭氧 O3 (ppb),5.3,7.8,5.4,5.6,2.4,2.8,8.2,13,19,23,22,27,24,23,24,25,24,22,19,17,20,24,20,13
244,桃園市,觀音區,觀音,2016/7/17,懸浮微粒 PM 10  (μg/m 3 ),49,48,44,32,33,35,41,36,35,31,27,26,27,38,42,43,38,39,40,48,48,49,42,41
245,桃園市,觀音區,觀音,2016/7/17,氮氧化物 NOx (ppb),11,11,13,12,15,18,13,11,7.9,7.3,9.7,3.9,3,2.9,2.5,2.4,2.8,3.2,4.5,6.9,6.2,4.5,5.3,10
246,桃園市,觀音區,觀音,2016/7/17,風速 WIND_SPEED (m/sec),2.8,3.3,3.2,3,2.8,2.5,3.4,5.1,5.7,6.8,7.6,6.8,6.8,7,5.5,4,3,2,2,2.2,1.7,1.4,1.1,0.8
247,桃園市,觀音區,觀音,2016/7/17,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,桃園市,觀音區,觀音,2016/7/17,溫度 AMB_TEMP (℃),29,29,29,29,29,28,29,30,32,32,33,33,33,34,33,32,31,31,30,30,,29,29,29
249,桃園市,觀音區,觀音,2016/7/17,風向 WIND_DIREC (degrees),227,237,223,222,230,223,227,237,240,237,250,254,248,252,245,249,240,212,224,258,250,240,235,188
250,桃園市,觀音區,觀音,2016/7/17,小時風速值 WS_HR (m/sec),2.9,3.4,3.4,3,2.7,2.7,2.9,4.1,5.5,6,6.7,7,7.1,6.5,5.8,4.5,3.6,2.3,1.6,1.7,1.8,1.3,1,0.9
251,桃園市,觀音區,觀音,2016/7/17,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,桃園市,觀音區,觀音,2016/7/17,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,桃園市,觀音區,觀音,2016/7/17,小時風向值 WD_HR (degrees),232,242,227,226,221,230,215,236,241,243,247,252,250,253,250,244,243,228,218,244,245,218,248,193
254,桃園市,觀音區,觀音,2016/7/17,一氧化氮 NO (ppb),0.7,0.8,0.8,0.6,0.9,1.9,3.3,3.8,2.7,2.2,3.4,1,0.9,0.8,0.7,0.7,0.6,0.6,0.5,0.7,0.5,0.5,0.4,0.4
255,桃園市,觀音區,觀音,2016/7/17,二氧化硫 SO2 (ppb),,,,,,,,,,,,,,,0.7,1.1,1,1.1,1.9,2.1,1.3,1.4,1.6,2.3
256,桃園市,觀音區,觀音,2016/7/16,二氧化硫 SO2 (ppb),2,3.1,3.6,4,,,,,,,,,,,,,,,,,,,,
257,桃園市,觀音區,觀音,2016/7/16,二氧化氮 NO2 (ppb),9.4,9.4,7.5,10,12,9.7,8.3,6.9,5.6,4.8,4.2,4.8,2.7,1.7,1.7,1.9,1.7,2,7.6,9.6,7.3,6.6,8.8,10
258,桃園市,觀音區,觀音,2016/7/16,相對濕度 RH (percent),80,82,84,84,83,82,79,75,77,74,69,66,63,64,68,69,65,62,67,79,81,82,83,86
259,桃園市,觀音區,觀音,2016/7/16,一氧化碳 CO (ppm),0.13,0.13,0.17,0.18,0.15,0.13,0.15,0.15,0.18,0.19,0.18,0.18,0.1,0.09,0.08,0.08,0.09,0.1,0.18,0.22,0.17,0.15,0.16,0.18
260,桃園市,觀音區,觀音,2016/7/16,臭氧 O3 (ppb),6.8,7.4,7.7,6.3,4.6,7.7,10,15,19,23,27,30,23,23,23,25,24,20,19,17,19,17,11,8.5
261,桃園市,觀音區,觀音,2016/7/16,懸浮微粒 PM 10  (μg/m 3 ),38,31,36,38,43,42,44,39,39,32,43,48,56,51,46,43,48,45,50,56,64,65,55,49
262,桃園市,觀音區,觀音,2016/7/16,氮氧化物 NOx (ppb),10,10,8,11,13,11,11,11,8.7,7.1,5.8,6.6,3.9,2.5,2.6,2.8,2.6,2.7,8.7,10,7.9,7.3,9.3,11
263,桃園市,觀音區,觀音,2016/7/16,風速 WIND_SPEED (m/sec),5.7,6.2,5.5,5.6,4.3,4.4,5.8,4.3,0.4,0.4,0.4,0.4,0.4,,8.8,8,8.3,5.1,2.9,4.1,3.9,4.3,3.8,3.8
264,桃園市,觀音區,觀音,2016/7/16,溫度 AMB_TEMP (℃),29,29,29,29,28,28,29,30,31,32,32,33,33,33,33,32,32,32,31,30,30,,30,29
265,桃園市,觀音區,觀音,2016/7/16,風向 WIND_DIREC (degrees),248,244,241,239,241,230,228,247,246,243,242,253,249,201,242,243,247,241,247,248,242,240,230,241
266,桃園市,觀音區,觀音,2016/7/16,小時風速值 WS_HR (m/sec),6.1,6.2,5.5,5.3,4.5,4.3,5.2,5,0.4,0.4,0.4,0.4,0.4,,,8.3,8.1,6.2,3.8,3.6,4,4.4,4.3,3.5
267,桃園市,觀音區,觀音,2016/7/16,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,桃園市,觀音區,觀音,2016/7/16,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,桃園市,觀音區,觀音,2016/7/16,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,桃園市,觀音區,觀音,2016/7/16,小時風向值 WD_HR (degrees),246,247,240,237,238,234,233,236,244,246,242,248,253,230,240,246,246,242,240,247,244,243,239,243
271,桃園市,觀音區,觀音,2016/7/16,一氧化氮 NO (ppb),0.7,0.6,0.5,0.7,0.9,0.9,3.1,3.7,3.2,2.3,1.7,1.8,1.2,0.8,0.9,0.9,0.9,0.7,1.1,0.8,0.6,0.6,0.5,0.6
272,桃園市,觀音區,觀音,2016/7/16,細懸浮微粒 PM 2.5  (μg/m 3 ),11,11,9,6,9,11,15,11,12,12,15,20,14,18,15,20,14,11,9,15,20,24,20,20
273,桃園市,觀音區,觀音,2016/7/15,二氧化硫 SO2 (ppb),2.3,2,1.7,1.5,2.9,3.1,3.6,3.3,3.8,3.6,2.3,2,1.5,1.4,1.5,1.4,1.3,1.7,2.4,1.6,1.7,2.8,2.6,1.8
274,桃園市,觀音區,觀音,2016/7/15,二氧化氮 NO2 (ppb),5.6,3.8,6.2,11,9.2,8.3,7.7,7.1,6.6,6.1,3.7,2.8,2,1.7,1.7,1.9,1.9,2.7,5.3,4.2,3,11,11,12
275,桃園市,觀音區,觀音,2016/7/15,相對濕度 RH (percent),73,76,76,78,81,80,80,76,73,73,73,70,71,69,71,72,71,77,82,81,78,77,81,79
276,桃園市,觀音區,觀音,2016/7/15,一氧化碳 CO (ppm),0.1,0.09,0.12,0.11,0.21,0.15,0.17,0.19,0.19,0.16,0.11,0.1,0.09,0.08,0.08,0.08,0.09,0.1,0.1,0.09,0.11,0.19,0.16,0.14
277,桃園市,觀音區,觀音,2016/7/15,臭氧 O3 (ppb),15,16,13,10,11,11,12,15,21,27,28,30,25,23,25,24,23,24,18,17,14,5.5,5.5,4.3
278,桃園市,觀音區,觀音,2016/7/15,懸浮微粒 PM 10  (μg/m 3 ),40,42,50,50,40,37,34,39,42,44,51,47,51,45,46,38,45,47,50,34,28,36,45,47
279,桃園市,觀音區,觀音,2016/7/15,氮氧化物 NOx (ppb),6,4.2,6.6,11,9.8,9.1,10,11,9.8,9,5.1,4,2.9,2.6,2.3,2.6,2.8,3.6,6.2,5,3.6,12,12,13
280,桃園市,觀音區,觀音,2016/7/15,風速 WIND_SPEED (m/sec),5,5.3,5.5,5.5,5.5,5.9,5.9,5.8,7.6,7.4,4.9,6.2,3.6,7,5.8,0.4,0.4,6.2,4.4,5.7,5,5.3,6.1,6.1
281,桃園市,觀音區,觀音,2016/7/15,溫度 AMB_TEMP (℃),30,29,29,29,29,29,29,30,31,31,32,32,32,32,32,32,32,31,30,29,29,29,29,29
282,桃園市,觀音區,觀音,2016/7/15,風向 WIND_DIREC (degrees),238,246,246,251,253,249,242,246,246,252,248,256,250,252,252,254,259,251,247,243,233,240,244,245
283,桃園市,觀音區,觀音,2016/7/15,小時風速值 WS_HR (m/sec),5,4.9,5.6,5.4,5.6,5.9,5.8,5.8,7,6.7,6.5,5.4,6,4.3,4.6,1.4,2.7,1.5,4.2,5.6,5.1,4.5,5.9,6
284,桃園市,觀音區,觀音,2016/7/15,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,桃園市,觀音區,觀音,2016/7/15,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,桃園市,觀音區,觀音,2016/7/15,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,桃園市,觀音區,觀音,2016/7/15,小時風向值 WD_HR (degrees),239,244,244,249,252,250,246,243,248,248,248,255,254,254,253,255,252,252,248,243,237,242,243,245
288,桃園市,觀音區,觀音,2016/7/15,一氧化氮 NO (ppb),0.5,0.4,0.5,0.8,0.6,0.8,2.5,3.8,3.2,2.8,1.4,1.1,0.9,0.8,0.7,0.7,0.9,1,0.9,0.8,0.5,0.8,0.7,0.7
289,桃園市,觀音區,觀音,2016/7/15,細懸浮微粒 PM 2.5  (μg/m 3 ),8,10,11,6,15,13,21,14,15,11,17,20,22,12,10,14,15,21,15,13,6,9,12,12
290,桃園市,觀音區,觀音,2016/7/14,二氧化硫 SO2 (ppb),1.3,1.7,2.7,3.2,4.2,3.1,3.1,2.5,3.8,5.5,3.4,2.4,2.3,1.7,1.6,2,2.3,2.1,2.2,1.5,1.3,1.7,1.9,2
291,桃園市,觀音區,觀音,2016/7/14,細懸浮微粒 PM 2.5  (μg/m 3 ),20,19,9,11,9,8,10,10,23,40,37,34,13,17,11,15,15,13,13,12,11,14,10,11
292,桃園市,觀音區,觀音,2016/7/14,相對濕度 RH (percent),82,84,84,85,85,87,84,79,75,70,70,71,70,69,70,73,78,82,85,84,79,78,76,75
293,桃園市,觀音區,觀音,2016/7/14,一氧化碳 CO (ppm),0.13,0.14,0.18,0.19,0.17,0.17,0.19,0.18,0.23,0.23,0.11,0.1,0.09,0.07,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.08,0.12,0.12
294,桃園市,觀音區,觀音,2016/7/14,臭氧 O3 (ppb),13,13,7.8,3.3,5.1,4.8,9.4,15,18,22,35,,33,30,28,28,30,24,22,21,20,17,13,12
295,桃園市,觀音區,觀音,2016/7/14,懸浮微粒 PM 10  (μg/m 3 ),39,40,36,31,33,34,41,41,41,40,37,34,40,39,41,30,31,35,48,50,45,37,41,40
296,桃園市,觀音區,觀音,2016/7/14,氮氧化物 NOx (ppb),6.3,6.9,11,18,14,15,13,11,12,13,7.5,5.4,4.6,4.8,9.6,3.5,4,4.1,4.6,3.3,2.6,3.3,6.3,7.5
297,桃園市,觀音區,觀音,2016/7/14,風速 WIND_SPEED (m/sec),4.2,3.7,4,3.4,2.3,2.7,3.6,5.1,5.5,7,6,7.4,6.3,7.9,7.2,7.4,7.7,7.7,7.3,6.6,7.6,6.4,4.6,5
298,桃園市,觀音區,觀音,2016/7/14,溫度 AMB_TEMP (℃),29,29,29,28,28,28,29,30,31,32,32,32,33,33,33,32,31,30,30,29,30,30,30,29
299,桃園市,觀音區,觀音,2016/7/14,風向 WIND_DIREC (degrees),240,238,238,230,237,225,242,245,251,252,256,250,254,252,253,248,248,248,245,248,242,242,243,238
300,桃園市,觀音區,觀音,2016/7/14,小時風速值 WS_HR (m/sec),4.2,3.3,3.8,3.6,2.7,2.5,2.9,4.2,5.5,5.8,6.4,7.1,6.5,7.4,7,7.3,7.3,7.3,7,6.4,7.2,7,5.5,4.6
301,桃園市,觀音區,觀音,2016/7/14,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,桃園市,觀音區,觀音,2016/7/14,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,桃園市,觀音區,觀音,2016/7/14,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,桃園市,觀音區,觀音,2016/7/14,小時風向值 WD_HR (degrees),242,238,237,235,233,227,235,242,249,251,254,252,252,255,256,251,251,251,246,248,247,241,234,236
305,桃園市,觀音區,觀音,2016/7/14,一氧化氮 NO (ppb),0.5,0.5,0.6,0.7,0.7,1.4,3.1,3.8,4,4.4,2.1,1,0.9,1.2,3,1,1,0.8,0.9,0.7,0.6,0.6,0.6,0.5
306,桃園市,觀音區,觀音,2016/7/14,二氧化氮 NO2 (ppb),5.8,6.4,10,17,13,14,9.7,7.5,8,8.3,5.4,4.4,3.7,3.6,6.6,2.5,3,3.2,3.7,2.6,2.1,2.7,5.7,7
307,桃園市,觀音區,觀音,2016/7/13,二氧化硫 SO2 (ppb),4.5,4.2,3.5,3,2,1.5,1.9,2.7,2.3,2,2.6,3.4,1.8,2.3,1.8,1,1.2,1.7,1.6,1.6,1.7,1.7,2.4,1.8
308,桃園市,觀音區,觀音,2016/7/13,二氧化氮 NO2 (ppb),7,8.7,6.4,6,6.7,7.3,6.1,8.3,5.7,4.8,5,5.4,10,17,3.2,1.6,1.9,2.8,3.4,3.4,3.6,3.2,6.4,7.8
309,桃園市,觀音區,觀音,2016/7/13,相對濕度 RH (percent),83,84,73,76,79,78,75,71,67,64,64,62,64,65,66,69,72,71,78,84,86,85,86,86
310,桃園市,觀音區,觀音,2016/7/13,一氧化碳 CO (ppm),0.14,0.16,0.11,0.12,0.11,0.11,0.12,0.14,0.13,0.14,0.16,0.17,0.12,0.12,0.09,0.1,0.11,0.11,0.11,0.1,0.09,0.1,0.12,0.12
311,桃園市,觀音區,觀音,2016/7/13,臭氧 O3 (ppb),14,13,22,21,19,18,19,19,25,31,38,41,38,38,31,32,28,32,27,24,26,21,14,12
312,桃園市,觀音區,觀音,2016/7/13,懸浮微粒 PM 10  (μg/m 3 ),27,29,31,31,33,29,29,40,38,31,24,30,37,32,38,37,49,37,39,31,37,33,32,36
313,桃園市,觀音區,觀音,2016/7/13,氮氧化物 NOx (ppb),7.5,9.3,7,6.5,7.1,7.9,7.6,12,8.7,6.6,6.5,6.9,14,24,4.5,2.5,2.7,3.6,4.1,4,4.2,3.8,7,8.2
314,桃園市,觀音區,觀音,2016/7/13,風速 WIND_SPEED (m/sec),3.6,3.7,5.6,5.4,4.1,3.8,4.3,5.5,6.8,5.2,5.7,7,8.4,6.6,7.3,6.3,7.1,5.3,5.4,5.2,4.7,5.1,4.3,4.3
