序號,縣市,鄉鎮市區,測站,監測日期,測項(單位),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
421,桃園市,觀音區,觀音,2016/7/7,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
422,桃園市,觀音區,觀音,2016/7/7,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
423,桃園市,觀音區,觀音,2016/7/7,小時風向值 WD_HR (degrees),85,84,87,90,90,86,86,83,74,75,67,65,56,54,64,56,64,62,77,81,80,80,80,67
424,桃園市,觀音區,觀音,2016/7/7,一氧化氮 NO (ppb),2.3,2,1.1,0.3,0.4,0.9,2.9,7.5,4.7,4.2,6.8,5.7,3.2,3.5,10,7.1,8.9,5.9,1.9,2.7,2.7,4.4,5.8,1.4
425,桃園市,觀音區,觀音,2016/7/7,細懸浮微粒 PM 2.5  (μg/m 3 ),9,2,6,6,7,6,3,5,6,7,9,10,11,9,10,7,10,9,12,8,10,8,8,1
426,桃園市,觀音區,觀音,2016/7/6,二氧化硫 SO2 (ppb),3.5,7.3,8.7,8.2,9.3,8.6,6.1,4.5,3.4,3.3,3.1,3.1,3,2.9,2.8,2.4,2.2,1.8,1.8,2,3.3,3.6,5.6,4.7
427,桃園市,觀音區,觀音,2016/7/6,二氧化氮 NO2 (ppb),14,15,15,15,15,14,12,12,10,9.9,10,8.2,7.3,5.7,5,4.6,6.1,6,6.5,7.5,11,13,18,14
428,桃園市,觀音區,觀音,2016/7/6,相對濕度 RH (percent),69,69,68,69,71,72,70,66,57,60,60,56,54,56,57,57,55,56,60,63,66,68,72,75
429,桃園市,觀音區,觀音,2016/7/6,一氧化碳 CO (ppm),0.23,0.2,0.18,0.17,0.16,0.17,0.22,0.26,0.25,0.22,0.23,0.21,0.2,0.17,0.15,0.15,0.14,0.14,0.16,0.17,0.2,0.2,0.2,0.18
430,桃園市,觀音區,觀音,2016/7/6,臭氧 O3 (ppb),0.8,0.7,1.4,0.9,0.8,2.1,4.8,9.1,20,32,55,76,75,76,80,80,41,16,11,8.2,4.8,4.1,1.5,3.1
431,桃園市,觀音區,觀音,2016/7/6,懸浮微粒 PM 10  (μg/m 3 ),33,27,33,28,28,26,35,45,46,45,39,52,55,50,40,39,42,44,47,47,40,26,27,27
432,桃園市,觀音區,觀音,2016/7/6,氮氧化物 NOx (ppb),18,20,17,22,21,19,20,22,16,13,13,9.4,8.4,6.7,5.9,5.4,8,8.3,8.5,9,13,15,29,21
433,桃園市,觀音區,觀音,2016/7/6,風速 WIND_SPEED (m/sec),0.9,1.8,1.4,0.9,1.2,1.6,0.8,2.3,1.8,1.7,2.9,3.5,4.6,3.4,2.8,1.8,6.8,5.7,6.2,6.8,6.7,4.8,7.3,7
434,桃園市,觀音區,觀音,2016/7/6,溫度 AMB_TEMP (℃),30,29,29,29,29,29,30,31,33,34,34,35,36,36,36,35,35,34,32,31,,30,30,30
435,桃園市,觀音區,觀音,2016/7/6,風向 WIND_DIREC (degrees),151,121,131,136,126,128,216,92,107,344,294,265,252,239,249,310,91,89,91,91,91,83,84,85
436,桃園市,觀音區,觀音,2016/7/6,小時風速值 WS_HR (m/sec),0.7,1.3,1.9,1,1.1,1.4,0.9,0.9,1.7,0.4,2.2,3.1,3.7,3.6,3,1.8,3.7,6.1,6.4,6.6,6.6,6.4,5.3,6.1
437,桃園市,觀音區,觀音,2016/7/6,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,桃園市,觀音區,觀音,2016/7/6,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,桃園市,觀音區,觀音,2016/7/6,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,桃園市,觀音區,觀音,2016/7/6,小時風向值 WD_HR (degrees),177,130,120,139,130,128,124,102,115,273,293,266,254,246,240,263,87,91,91,90,87,86,83,85
441,桃園市,觀音區,觀音,2016/7/6,一氧化氮 NO (ppb),4,5.5,2.5,6.9,6.3,5,8.1,9.8,5.9,3.3,2.3,1.2,1.1,1,0.9,0.8,1.9,2.3,2,1.6,1.8,2.2,11,6.9
442,桃園市,觀音區,觀音,2016/7/6,細懸浮微粒 PM 2.5  (μg/m 3 ),11,12,8,14,10,13,7,9,8,8,12,23,27,27,20,16,13,8,6,6,1,3,8,7
443,桃園市,觀音區,觀音,2016/7/5,二氧化硫 SO2 (ppb),9.9,8,8.4,9.9,6.2,4.7,4,3.6,6.3,3.7,3.8,,4.6,3.1,2.5,3,2.1,1.8,3.3,2.6,2.5,2.8,3.8,3.3
444,桃園市,觀音區,觀音,2016/7/5,二氧化氮 NO2 (ppb),26,19,19,21,35,29,24,17,17,5.5,5.3,,4.8,5.1,4.6,5.7,4.9,5.7,8.8,15,12,18,14,17
445,桃園市,觀音區,觀音,2016/7/5,相對濕度 RH (percent),80,80,80,81,82,81,77,71,68,67,72,71,72,72,72,72,69,73,74,61,64,66,67,68
446,桃園市,觀音區,觀音,2016/7/5,一氧化碳 CO (ppm),0.45,0.33,0.31,0.29,0.27,0.31,0.31,0.35,0.33,0.17,0.18,,0.13,0.11,0.09,0.1,0.1,0.11,0.17,0.23,0.26,0.24,0.24,0.21
447,桃園市,觀音區,觀音,2016/7/5,臭氧 O3 (ppb),10,14,11,4.7,2.4,3.2,5.9,15,27,43,,36,40,29,24,26,31,27,18,5.1,4.3,2.9,2.8,2.3
448,桃園市,觀音區,觀音,2016/7/5,懸浮微粒 PM 10  (μg/m 3 ),57,63,69,66,60,58,54,57,54,44,36,,30,27,28,34,40,52,48,48,31,29,33,31
449,桃園市,觀音區,觀音,2016/7/5,氮氧化物 NOx (ppb),27,20,20,23,40,36,36,26,23,6.8,6.1,,5.9,6.5,6.1,7.6,5.9,6.8,9.8,17,15,19,16,20
450,桃園市,觀音區,觀音,2016/7/5,風速 WIND_SPEED (m/sec),1.2,0.7,1.7,1.4,1.7,1.4,2,2.5,3.4,2.8,3.7,4,3.9,3.5,2.4,2.5,2.6,1.2,2.7,2,2.5,2.2,1.3,0.9
451,桃園市,觀音區,觀音,2016/7/5,溫度 AMB_TEMP (℃),29,29,29,28,28,28,29,30,31,32,32,32,32,32,33,33,34,33,32,32,,31,30,30
452,桃園市,觀音區,觀音,2016/7/5,風向 WIND_DIREC (degrees),110,190,130,89,98,106,103,92,47,55,55,47,53,336,12,304,221,199,95,110,116,113,121,215
453,桃園市,觀音區,觀音,2016/7/5,小時風速值 WS_HR (m/sec),1.5,0.9,1,1.1,1.3,1.3,1.8,2.3,2.4,2.7,3.1,2.6,2,0.9,1,1.4,1.8,1.8,1.1,2.3,2.3,2.5,1.1,1.1
454,桃園市,觀音區,觀音,2016/7/5,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,桃園市,觀音區,觀音,2016/7/5,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,桃園市,觀音區,觀音,2016/7/5,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,桃園市,觀音區,觀音,2016/7/5,小時風向值 WD_HR (degrees),117,134,134,112,97,99,104,92,68,53,51,55,61,34,33,309,255,219,147,114,100,113,152,132
458,桃園市,觀音區,觀音,2016/7/5,一氧化氮 NO (ppb),0.9,0.6,0.7,1.6,5,7.2,11,9.2,5.7,1.3,0.8,,1.1,1.4,1.5,1.9,1.1,1.2,1,2.3,2.2,1.7,1.6,2.4
459,桃園市,觀音區,觀音,2016/7/5,細懸浮微粒 PM 2.5  (μg/m 3 ),25,34,32,23,16,20,19,17,17,18,22,,26,,12,8,9,12,13,13,8,7,8,12
460,桃園市,觀音區,觀音,2016/7/4,二氧化硫 SO2 (ppb),16,8.1,16,15,6.5,7.1,4,4.6,3.9,5.3,5.7,3.5,2.8,2.5,3.3,2.8,2.6,3.8,3,3.7,3.2,4.4,4.8,5.6
461,桃園市,觀音區,觀音,2016/7/4,二氧化氮 NO2 (ppb),19,10,16,15,14,16,14,10,7.4,7.8,7.7,4.8,3.6,3,4,3.3,3.9,4.9,6.1,11,12,17,15,18
462,桃園市,觀音區,觀音,2016/7/4,相對濕度 RH (percent),77,77,77,76,77,75,72,69,65,64,62,62,62,63,64,64,68,71,72,80,81,78,77,79
463,桃園市,觀音區,觀音,2016/7/4,一氧化碳 CO (ppm),0.23,0.18,0.2,0.18,0.2,0.22,0.24,0.23,0.18,0.18,0.19,0.15,0.13,0.11,0.11,0.1,0.13,0.12,0.17,0.34,0.27,0.28,0.27,0.36
464,桃園市,觀音區,觀音,2016/7/4,臭氧 O3 (ppb),12,16,10,9.3,8.6,8.3,8.2,9.8,14,14,17,23,31,34,34,36,35,41,36,29,27,24,26,17
465,桃園市,觀音區,觀音,2016/7/4,懸浮微粒 PM 10  (μg/m 3 ),65,68,76,83,90,80,55,47,34,34,24,30,33,38,27,16,17,22,30,45,61,70,61,52
466,桃園市,觀音區,觀音,2016/7/4,氮氧化物 NOx (ppb),21,11,17,16,14,19,19,18,13,13,13,7.4,4.7,3.8,4.9,4.3,4.5,5.4,6.4,11,12,18,15,18
467,桃園市,觀音區,觀音,2016/7/4,風速 WIND_SPEED (m/sec),2.4,1.5,1.7,1.3,0.7,0.9,1,1.5,1.5,2.1,3,2.8,2.3,2.3,2.3,2.8,1.3,1.6,1.8,0.9,1,0.6,0.8,1.7
468,桃園市,觀音區,觀音,2016/7/4,溫度 AMB_TEMP (℃),28,28,28,28,28,28,29,30,32,32,32,33,33,33,33,33,32,31,31,30,30,30,30,30
469,桃園市,觀音區,觀音,2016/7/4,風向 WIND_DIREC (degrees),110,115,116,115,144,165,118,206,261,40,326,294,309,311,315,306,310,265,218,211,142,131,189,115
470,桃園市,觀音區,觀音,2016/7/4,小時風速值 WS_HR (m/sec),2.1,2.2,1.6,1.3,0.8,0.9,0.7,0.8,0.9,0.7,1.4,1.8,1.7,1.8,1.2,1.7,1.4,0.8,1.6,1,0.9,0.8,0.5,0.9
471,桃園市,觀音區,觀音,2016/7/4,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,桃園市,觀音區,觀音,2016/7/4,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,桃園市,觀音區,觀音,2016/7/4,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,桃園市,觀音區,觀音,2016/7/4,小時風向值 WD_HR (degrees),117,111,125,123,134,127,128,186,217,338,324,307,310,308,318,305,308,293,236,210,204,124,147,138
475,桃園市,觀音區,觀音,2016/7/4,一氧化氮 NO (ppb),1.7,0.8,1.1,1.6,0.9,3.3,5.4,8.1,5.2,5.4,5.4,2.6,1.1,0.8,1,1,0.6,0.5,0.3,0.3,0.4,0.3,0.5,0.3
476,桃園市,觀音區,觀音,2016/7/4,細懸浮微粒 PM 2.5  (μg/m 3 ),20,20,19,17,14,19,17,17,12,13,11,10,5,7,8,11,11,9,14,24,31,31,24,21
477,桃園市,觀音區,觀音,2016/7/3,二氧化硫 SO2 (ppb),3,2.4,2.4,2.1,2.3,3.1,4.9,2.4,2,2.2,3,4.8,2.6,2,1.4,1.3,1.4,1.3,1.5,1.4,1.5,1.7,3.7,9.9
478,桃園市,觀音區,觀音,2016/7/3,二氧化氮 NO2 (ppb),16,10,10,7.9,9.7,11,12,6.1,4.2,4.7,6.8,6.3,2.9,10,5.2,4.7,3.4,2,4.7,5,5.8,7.5,12,16
479,桃園市,觀音區,觀音,2016/7/3,相對濕度 RH (percent),79,77,78,79,79,77,73,68,63,60,62,64,71,72,73,72,74,75,74,79,78,77,76,77
480,桃園市,觀音區,觀音,2016/7/3,一氧化碳 CO (ppm),0.26,0.17,0.16,0.15,0.15,0.18,0.24,0.16,0.12,0.14,0.19,0.22,0.1,0.08,0.07,0.07,0.08,0.08,0.14,0.12,0.13,0.16,0.21,0.23
481,桃園市,觀音區,觀音,2016/7/3,臭氧 O3 (ppb),9,12,10,11,7.4,7.6,8.2,15,21,24,33,27,45,28,23,21,23,23,31,26,22,22,17,16
482,桃園市,觀音區,觀音,2016/7/3,風速 WIND_SPEED (m/sec),1.8,1.7,1.5,2.2,1.2,1.5,0.8,2.3,3.4,5,5.3,5.4,5.5,5.3,6.4,5.3,3.5,2.7,2.4,2.9,2.2,1.8,2.7,1.6
483,桃園市,觀音區,觀音,2016/7/3,溫度 AMB_TEMP (℃),28,28,28,28,28,28,29,30,32,33,33,33,33,33,32,32,32,31,30,28,28,28,28,28
484,桃園市,觀音區,觀音,2016/7/3,風向 WIND_DIREC (degrees),204,198,195,191,125,138,176,232,226,250,251,251,256,252,254,254,239,206,186,197,212,151,115,127
485,桃園市,觀音區,觀音,2016/7/3,小時風速值 WS_HR (m/sec),1.1,1.7,1.6,2,1.2,1.4,0.8,1.3,2.6,3.6,5,5.4,5.6,5.6,5.5,4.8,3.8,3,2.5,2.9,2.5,1.4,1.2,1.7
486,桃園市,觀音區,觀音,2016/7/3,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,桃園市,觀音區,觀音,2016/7/3,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,桃園市,觀音區,觀音,2016/7/3,懸浮微粒 PM 10  (μg/m 3 ),40,40,27,26,23,28,26,40,37,41,33,36,35,27,31,29,29,24,22,22,22,24,30,44
489,桃園市,觀音區,觀音,2016/7/3,氮氧化物 NOx (ppb),17,11,11,8.5,10,12,17,9.2,5.5,6.1,9,8.5,3.4,13,7.9,6.7,4.5,2.4,5,5.2,6.2,7.8,12,17
490,桃園市,觀音區,觀音,2016/7/3,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,桃園市,觀音區,觀音,2016/7/3,小時風向值 WD_HR (degrees),196,205,199,189,171,133,153,214,230,246,251,250,254,252,252,250,249,229,203,207,215,182,133,123
492,桃園市,觀音區,觀音,2016/7/3,一氧化氮 NO (ppb),0.6,0.3,0.2,0.5,0.5,0.8,5.5,3.1,1.4,1.4,2.2,2.2,0.5,3.4,2.7,2,1,0.4,0.4,0.2,0.4,0.3,0.2,0.9
493,桃園市,觀音區,觀音,2016/7/3,細懸浮微粒 PM 2.5  (μg/m 3 ),11,10,6,10,8,9,5,7,8,10,6,9,12,11,35x,33x,37*,7,8,3,9,6,10,11
494,桃園市,觀音區,觀音,2016/7/2,二氧化硫 SO2 (ppb),1.9,3.1,3.4,3,3.1,3.7,3.7,4.3,3.7,3,2.7,2.7,2.6,2.7,2.6,2.6,2.8,2.5,1.7,2.1,2.6,2.5,3.8,5.8
495,桃園市,觀音區,觀音,2016/7/2,二氧化氮 NO2 (ppb),8.5,18,12,8.4,10,17,12,9.2,6.9,4.4,4.9,6.5,3.2,2.8,3.6,7.5,9,10,7.8,8.1,9.6,11,22,22
496,桃園市,觀音區,觀音,2016/7/2,相對濕度 RH (percent),86,85,84,83,84,83,81,75,72,70,67,66,70,71,74,75,78,81,79,78,75,76,81,81
497,桃園市,觀音區,觀音,2016/7/2,一氧化碳 CO (ppm),0.17,0.22,0.21,0.17,0.19,0.24,0.26,0.19,0.17,0.16,0.13,0.12,0.1,0.09,0.09,0.1,0.18,0.2,0.17,0.2,0.21,0.21,0.36,0.4
498,桃園市,觀音區,觀音,2016/7/2,臭氧 O3 (ppb),14,7,15,21,17,10,17,19,22,31,33,37,35,35,34,33,34,31,35,30,22,17,5.1,5.9
499,桃園市,觀音區,觀音,2016/7/2,懸浮微粒 PM 10  (μg/m 3 ),28,32,40,35,32,31,36,39,36,31,29,34,34,36,28,32,31,38,38,31,21,20,26,40
500,桃園市,觀音區,觀音,2016/7/2,氮氧化物 NOx (ppb),9,19,13,8.7,10,18,14,12,9.7,5.7,6,8.2,3.8,3.1,3.9,8.4,9.8,11,8.3,8.5,9.8,11,23,23
501,桃園市,觀音區,觀音,2016/7/2,風速 WIND_SPEED (m/sec),0.7,1,1.6,1.2,1.1,1.4,1.2,2.8,4,5,4.5,4.1,4.5,4.3,3.2,2.6,1.7,4.5,1.3,1.4,1.6,1.1,1.2,1.1
502,桃園市,觀音區,觀音,2016/7/2,溫度 AMB_TEMP (℃),29,29,29,29,29,29,29,31,32,32,33,34,33,33,32,32,30,30,29,29,29,29,29,28
503,桃園市,觀音區,觀音,2016/7/2,風向 WIND_DIREC (degrees),168,187,188,196,178,195,196,238,243,250,250,262,256,259,251,235,188,197,155,136,186,176,133,131
504,桃園市,觀音區,觀音,2016/7/2,小時風速值 WS_HR (m/sec),1.1,0.6,1.5,1.4,1.3,0.7,1,2.2,3.6,4.2,4.5,4.5,4.7,4.1,3.9,2.7,1.3,2.1,2.6,1.6,1.6,1,0.9,1.1
505,桃園市,觀音區,觀音,2016/7/2,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,桃園市,觀音區,觀音,2016/7/2,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,桃園市,觀音區,觀音,2016/7/2,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,桃園市,觀音區,觀音,2016/7/2,小時風向值 WD_HR (degrees),183,174,189,193,186,186,193,222,243,246,253,256,260,262,258,247,151,179,190,129,195,189,140,134
509,桃園市,觀音區,觀音,2016/7/2,一氧化氮 NO (ppb),0.6,1.3,1.1,0.2,0.3,1.2,2.1,2.7,2.8,1.3,1.1,1.8,0.5,0.4,0.4,1,0.8,0.9,0.6,0.3,0.2,0.1,0.8,0.7
510,桃園市,觀音區,觀音,2016/7/2,細懸浮微粒 PM 2.5  (μg/m 3 ),8,10,13,13,19,17,25,16,13,9,11,13,8,6,3,3,11,15,19,13,8,6,9,12
511,桃園市,觀音區,觀音,2016/7/1,二氧化硫 SO2 (ppb),2.4,2.3,2.5,3.6,3.6,3.3,3.6,4.2,3.5,3,2.5,1.6,1.7,1.8,2,3.3,2.4,2.1,2,2,2.2,1.9,2.1,2.1
512,桃園市,觀音區,觀音,2016/7/1,二氧化氮 NO2 (ppb),9.7,8.7,15,20,18,14,14,11,7.3,6.4,5.4,4.2,8.2,5.6,2.6,3.7,3.4,4.3,4.4,4.6,5.7,4.5,4.4,4.5
513,桃園市,觀音區,觀音,2016/7/1,相對濕度 RH (percent),84,83,83,84,83,80,77,74,69,63,57,54,57,61,65,71,70,71,76,82,84,85,86,86
514,桃園市,觀音區,觀音,2016/7/1,懸浮微粒 PM 10  (μg/m 3 ),29,28,29,35,37,34,25,22,24,21,17,14,17,19,20,21,22,27,26,28,29,33,31,28
515,桃園市,觀音區,觀音,2016/7/1,一氧化碳 CO (ppm),0.14,0.13,0.13,0.15,0.18,0.17,0.2,0.23,0.18,0.14,0.12,0.08,0.09,0.08,0.08,0.08,0.1,0.1,0.11,0.11,0.12,0.11,0.11,0.13
516,桃園市,觀音區,觀音,2016/7/1,臭氧 O3 (ppb),14,13,5.5,1.3,1.8,4.7,6.7,14,22,22,26,16,15,24,27,37,39,25,25,22,21,22,21,23
517,桃園市,觀音區,觀音,2016/7/1,氮氧化物 NOx (ppb),10,9.5,16,30,26,16,21,19,11,9.4,7.4,6.4,15,8.2,3.7,4.9,4.4,5.3,5.2,5.1,6.1,5,5.1,4.8
518,桃園市,觀音區,觀音,2016/7/1,風速 WIND_SPEED (m/sec),1.4,1.1,0.9,1.2,0.5,0.9,0.9,1.6,1.8,1.8,3.7,3.1,3.1,4.5,3.4,3.2,2.7,3.4,2.5,1.6,1.9,2.2,1.3,1.7
519,桃園市,觀音區,觀音,2016/7/1,溫度 AMB_TEMP (℃),29,28,28,28,28,28,29,30,31,33,34,34,34,34,33,32,32,32,31,30,,30,29,29
520,桃園市,觀音區,觀音,2016/7/1,風向 WIND_DIREC (degrees),212,181,183,193,147,223,172,191,227,148,256,254,256,260,278,278,269,254,239,231,210,211,189,204
521,桃園市,觀音區,觀音,2016/7/1,小時風速值 WS_HR (m/sec),1.4,1.2,0.5,0.8,0.6,0.6,0.7,0.9,1.4,1.3,2.6,3.5,3.1,3.9,3.5,2.9,2.9,2.8,2.7,1.8,2,1.7,1.5,1.3
522,桃園市,觀音區,觀音,2016/7/1,酸雨 PH_RAIN (pH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,桃園市,觀音區,觀音,2016/7/1,導電度 RAIN_COND (μmho/cm),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,桃園市,觀音區,觀音,2016/7/1,降雨強度 RAIN_INT (㎜),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,桃園市,觀音區,觀音,2016/7/1,小時風向值 WD_HR (degrees),201,198,161,185,150,231,189,185,211,222,241,250,254,265,265,277,265,255,246,221,218,214,200,211
526,桃園市,觀音區,觀音,2016/7/1,一氧化氮 NO (ppb),0.8,0.8,1.2,10,7.8,2.3,7.2,7.4,3.7,3,2,2.2,6.6,2.6,1.2,1.2,1,1,0.8,0.5,0.4,0.6,0.7,0.4
527,桃園市,觀音區,觀音,2016/7/1,細懸浮微粒 PM 2.5  (μg/m 3 ),8,14,12,11,9,11,15,11,15,11,15,8,6,5,5,9,7,10,13,12,15,13,11,9
